INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.2s...
2025-06-23 03:12:24 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:24 - openai._base_client - INFO - Retrying request to /chat/completions in 0.382566 seconds
2025-06-23 03:12:24 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:12:24 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.3s...
2025-06-23 03:12:24 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:24 - openai._base_client - INFO - Retrying request to /chat/completions in 0.795589 seconds
2025-06-23 03:12:25 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 3.0s...
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.377854 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.426600 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.458773 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.491250 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.452565 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.421632 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.394153 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.770495 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.459952 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.838113 seconds
2025-06-23 03:12:26 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:26 - openai._base_client - INFO - Retrying request to /chat/completions in 0.904272 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.928399 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.830766 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.886790 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.996876 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.459919 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.973735 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.3s...
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:27 - openai._base_client - INFO - Retrying request to /chat/completions in 0.842801 seconds
2025-06-23 03:12:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:28 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:29 - openai._base_client - INFO - Retrying request to /chat/completions in 0.448779 seconds
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:29 - openai._base_client - INFO - Retrying request to /chat/completions in 0.919291 seconds
2025-06-23 03:12:29 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:30 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:30 - openai._base_client - INFO - Retrying request to /chat/completions in 0.439992 seconds
2025-06-23 03:12:30 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:30 - openai._base_client - INFO - Retrying request to /chat/completions in 0.990713 seconds
2025-06-23 03:12:30 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:31 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
2025-06-23 03:12:31 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
❌ Primary model gpt-4.1 failed definitively: no available server
🔄 Using fallback model: gpt-4.1-nano
2025-06-23 03:12:32 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
✅ Fallback model gpt-4.1-nano succeeded
Attempting to use primary embedding model: dengcao/Qwen3-Embedding-0.6B:Q8_0
✅ Primary embedding model dengcao/Qwen3-Embedding-0.6B:Q8_0 client created successfully
Added <|endoftext|> token to 20 texts for Qwen3-Embedding compatibility
2025-06-23 03:12:35 - httpx - INFO - HTTP Request: POST http://ollama:11434/v1/embeddings "HTTP/1.1 200 OK"
2025-06-23 03:12:37 - httpx - INFO - HTTP Request: POST https://supabase.quantmind.com.br/rest/v1/crawled_pages?columns=%22source_id%22%2C%22url%22%2C%22metadata%22%2C%22chunk_number%22%2C%22content%22%2C%22embedding%22 "HTTP/2 201 Created"
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1


Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1


✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully


2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:13:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1

Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully



✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:13:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:13:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

2025-06-23 03:13:43 - openai._base_client - INFO - Retrying request to /chat/completions in 0.375558 seconds
2025-06-23 03:13:46 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:13:46 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:46 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:13:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:13:56 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:03 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:03 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:04 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:10 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary embedding model: dengcao/Qwen3-Embedding-0.6B:Q8_0
✅ Primary embedding model dengcao/Qwen3-Embedding-0.6B:Q8_0 client created successfully
Added <|endoftext|> token to 20 texts for Qwen3-Embedding compatibility
2025-06-23 03:14:12 - httpx - INFO - HTTP Request: POST http://ollama:11434/v1/embeddings "HTTP/1.1 200 OK"
2025-06-23 03:14:15 - httpx - INFO - HTTP Request: POST https://supabase.quantmind.com.br/rest/v1/crawled_pages?columns=%22source_id%22%2C%22url%22%2C%22metadata%22%2C%22chunk_number%22%2C%22content%22%2C%22embedding%22 "HTTP/2 201 Created"
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1




✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully

✅ Primary chat model gpt-4.1 client created successfully


2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"

2025-06-23 03:14:47 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1


Attempting to use primary chat model: gpt-4.1

✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully


✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.499157 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.423015 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.422222 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.450959 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.431277 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.375816 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.443603 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.440644 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.962592 seconds
2025-06-23 03:14:48 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:48 - openai._base_client - INFO - Retrying request to /chat/completions in 0.925856 seconds
2025-06-23 03:14:49 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:14:49 - openai._base_client - INFO - Retrying request to /chat/completions in 0.870352 seconds
